Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
       0x1c2cdf000 -        0x1c2cf0f7f  com.apple.PersonaUI (1.0 - 1) <1B9ABC38-C7A4-35BB-92BC-13641E9C6202> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
       0x1c2cf1000 -        0x1c2f46c9f  com.apple.Contacts.ContactsUICore (1.0 - 3683.400.31) <B43BFAA6-4735-3979-AFB9-3CF783C612EC> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1c2f47000 -        0x1c30a879f  com.apple.ContactsUI (14.0 - 2732.400.1) <8CAAEE4F-8A77-34B1-962C-CC764F133E52> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
       0x1c30a9000 -        0x1c312b7ff  com.apple.contacts.ContactsAutocomplete (1.0 - 1356.400.11) <C6A4CB4D-DDFF-316E-AC30-6FE6030AA1E3> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1c317f000 -        0x1c31b8abf  com.apple.proactive.support.ProactiveEventTracker (1.0 - 415.1) <992B703A-12C4-3860-BC5C-14FC00E6160C> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1c32b7000 -        0x1c34f4cbf  com.apple.framework.calculate (1.4 - 17) <B58E659B-7328-3DE8-AD67-A229F1DF734F> /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
       0x1c37bd000 -        0x1c37be17f  com.apple.PhoneNumbers (1.0 - 1) <390B6AC8-D127-3B8E-AA75-025D5878AFED> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1c37bf000 -        0x1c37c865f  com.apple.URLFormatting (288 - 288.6) <56E0730F-7877-3BB0-9500-6A7C69759068> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1c37c9000 -        0x1c38cdd1f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <ECBD9097-355D-33C1-857A-8C30725E5B67> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1c38ce000 -        0x1c390307f  libAccessibility.dylib (3191.7.24) <1E4A9F86-D944-313B-A72B-02E19BC896E9> /usr/lib/libAccessibility.dylib
       0x1c3904000 -        0x1c725ebbf  com.apple.WebCore (21623 - 21623.2.7.111.2) <742BB49A-E3DC-3E18-AAB0-A9DB41100DA5> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1c725f000 -        0x1c732b21f  com.apple.PackageKit (3.0 - 1491.80.2) <ACA62330-6D04-3864-A299-DCE781E23A52> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
       0x1c732c000 -        0x1c733b71f  com.apple.NetFS (6.0 - 4.0) <EB27EA43-1677-38DA-9C3C-C4EAD8BE70CA> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1c748b000 -        0x1c74baddf  com.apple.quicklook.QuickLookSupport (1.0 - 208.3.1) <C2CEEA15-7C06-3CA6-8D86-3098F01CF98E> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1c74bb000 -        0x1c75ce19f  com.apple.siri.parsec.CoreParsec (1.0 - 3505.13.1) <FA217349-A424-3A2D-B969-7E4D4B2BC7E4> /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
       0x1c75cf000 -        0x1c780755f  com.apple.TelephonyUtilities (1.0 - 1.0) <20D78073-C63E-3D92-A55E-7DFECD532DE8> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
       0x1c7808000 -        0x1c786877f  com.apple.DeviceManagement (1.0 - 246.60.2) <AEAB1C46-E1A3-30B1-8DC5-1AEAB45E8C32> /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
       0x1c7869000 -        0x1c7869357  libswiftCoreGraphics.dylib (17) <F8E6A2BC-9A34-335A-875B-8EDFF87B14EF> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1c786a000 -        0x1c786ca9f  libswiftDarwin.dylib (347.40.2) <38299193-F09E-32C2-9D02-41145E95B937> /usr/lib/swift/libswiftDarwin.dylib
       0x1c78d3000 -        0x1c794873f  com.apple.Safari.SafeBrowsing (21623 - 21623.2.7.11.7) <E559C3A0-E190-3DE1-9F33-AB8000179A64> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1c7949000 -        0x1c8f8bb5f  com.apple.WebKit (21623 - 21623.2.7.111.2) <623FB828-463A-33ED-AA55-78E5281148CC> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1c938d000 -        0x1c938d517  com.apple.CorePDF (4.0 - 555) <1F8C1658-17AC-3FDC-960C-87910CD8B143> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1c938e000 -        0x1c938e817  com.apple.Carbon (160 - 170) <E18288AD-2E9D-3052-9764-5A18124F825B> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1c938f000 -        0x1c972db9f  com.apple.coremotion (3068.0.13 - 3068.0.13) <D61F8222-0940-3506-A66F-BEE429362BB6> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1c9797000 -        0x1c97975a7  com.apple.avfoundation (2.0 - 2405.7.1) <263ECF2E-D62D-364F-8C5C-0BFE0E4A065B> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1c98c0000 -        0x1c99b103f  libquic.dylib (5569.81.5) <A7793D8C-9436-3AA1-AEE1-C096E3AF3B69> /usr/lib/libquic.dylib
       0x1c99b6000 -        0x1c99bca4f  com.apple.EmbeddedOSSupportHost (1.0 - 1) <9E66DC25-131C-3748-9AC9-84E2E8C1C2C4> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1c99bd000 -        0x1c99e56bf  com.apple.private.SystemPolicy (1.0 - 1) <6E6D7AC0-63CC-37F5-9853-30DCAFF669AC> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c99e6000 -        0x1c9a0c93f  com.apple.icloud.FindMyDevice (1.0 - 1) <F26DE403-88C3-3450-B672-1F007890EB8F> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
       0x1c9dc1000 -        0x1c9de899f  com.apple.sidecar-core (1.0 - 376.1) <6D8AF967-D3D3-3690-A0F1-A203CA385E9D> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1c9de9000 -        0x1c9deef3f  com.apple.QuickLookNonBaseSystem (1.0 - 1) <B936A6A2-291B-310C-90D9-4AD25E8E1CF4> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1c9def000 -        0x1c9e2c67f  com.apple.datadetectors (5.0 - 469.1) <2A4A7E4C-8384-30E0-8A09-DD9A3A9F54FB> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1ca019000 -        0x1ca0ab5ff  com.apple.CoreRoutine (1.0 - 1071.0.1) <6754803F-3A8A-3B79-B79A-5E603391380F> /System/Library/PrivateFrameworks/CoreRoutine.framework/Versions/A/CoreRoutine
       0x1ca0ac000 -        0x1ca0cf1ff  com.apple.mediastream (1.0 - 831.0.104) <D0630C53-CE76-3F7B-B856-D1F37B54F020> /System/Library/PrivateFrameworks/MediaStream.framework/Versions/A/MediaStream
       0x1ca417000 -        0x1ca41bfff  com.apple.CoreOptimization (1.0 - 1) <D774CFF2-25A3-3BE7-B015-CA4ADB3A709F> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1ca41c000 -        0x1ca42fa1f  com.apple.FeatureFlagsSupport (1.0 - 101) <A12DE31F-0E40-3C81-857D-892F8876ECC8> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1ca430000 -        0x1ca43591f  com.apple.incomingcallfilter (10.0 - 1000) <26D364AE-CAF0-3C89-BA9F-3A7F0D3D5B67> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
       0x1ca436000 -        0x1ca48eebf  com.apple.facetimeservices (10.0 - 1000) <941DC534-8964-3422-9A5F-EFD6C5F4A6E2> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1ca48f000 -        0x1ca4a451f  com.apple.CoreSDB (10.0 - 1000) <B9EA256F-E705-3762-A06C-875326F74D21> /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB
       0x1ca538000 -        0x1ca554ddf  com.apple.contacts.donation (1.0 - 1123.200.21) <4D072DF7-F4E4-3173-9143-ACA1A0BD4A78> /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
       0x1ca555000 -        0x1ca5cb8ff  com.apple.NaturalLanguage (1.0 - 114) <33ED4EBE-ECDC-3CFA-8CBB-615F08E7E1AF> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1ca5cc000 -        0x1ca5f507f  com.apple.SafariServices.framework (21623 - 21623.2.7.111.2) <8A9DD52A-7369-3232-8D0A-B598439AB587> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
       0x1ca60e000 -        0x1ca6927bf  com.apple.Catalyst (1.0 - 15) <76CDFC60-9185-39D3-A17B-4757103535ED> /System/Library/PrivateFrameworks/Catalyst.framework/Versions/A/Catalyst
       0x1ca6b6000 -        0x1ca701cff  com.apple.LocalAuthentication.DaemonUtils (1.0 - 2005.80.10) <7453F35B-6D26-35A9-B1C8-41377768500E> /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
       0x1ca702000 -        0x1ca748d3f  com.apple.BiometricKit (1.0 - 545.40.2) <8AC90A55-C444-3EC3-A1FD-17DA2E3D1E4C> /System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
       0x1ca889000 -        0x1ca915f1f  com.apple.LoggingSupport (1.0 - 1815.80.2) <3B369836-295B-3C26-A2DA-A8036FDE4774> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1ca916000 -        0x1ca922a4b  com.apple.MallocStackLogging (1.0 - 64573.4.1) <C3EBC9BA-52FB-3624-B38F-595D3806224C> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1ca926000 -        0x1ca9473bf  com.apple.StorageManagement (1.0 - 1) <C4906144-FA1E-3F36-99FE-1CDCB03F6A7D> /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
       0x1ca948000 -        0x1ca99eeff  libmis.dylib (463.0.8) <529134B9-CD55-3EB9-9029-4BBD2AF7F1A4> /usr/lib/libmis.dylib
       0x1ca99f000 -        0x1ca9a2c7f  com.apple.gpusw.GPURawCounter (34 - 34) <06667B12-6C26-3603-BD41-D218C434CD87> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1ca9a3000 -        0x1ca9c2b53  libswiftCoreAudio.dylib (411.417) <2D95FC1B-7C4E-37B6-961A-2EFF7ED1B6BA> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1ca9c3000 -        0x1ca9c9387  libswiftCoreFoundation.dylib (2401) <6C11227E-B1B0-3F04-964B-7C6056F9C092> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1ca9ca000 -        0x1ca9d4b4c  libswiftIntents.dylib (12) <39706623-9520-3C09-9027-4164F0BECCFD> /usr/lib/swift/libswiftIntents.dylib
       0x1ca9d5000 -        0x1caa1b742  libswiftXPC.dylib (105.0.14) <D3B538A0-EF2F-31B2-A402-4DEE6A6AF2F4> /usr/lib/swift/libswiftXPC.dylib
       0x1caa1c000 -        0x1caa1c7ff  libswiftCoreImage.dylib (2.2) <6A61EC89-B2D4-3128-BC0C-36F696441936> /usr/lib/swift/libswiftCoreImage.dylib
       0x1caa1d000 -        0x1caa1d8a3  libswiftIOKit.dylib (1) <65B73C62-BE48-3F5C-B9CB-559E88F6CCB2> /usr/lib/swift/libswiftIOKit.dylib
       0x1caa1e000 -        0x1cae7d4df  com.apple.CoreHandwriting (161 - 1.2) <4EC5AC1B-75E7-3623-B522-CD1C982BDAFA> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
       0x1cae7e000 -        0x1cb0c263f  com.apple.imageKit (3.0 - 1232) <283B99CD-3956-3AEF-AFF8-9757ADDB6E7E> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
       0x1cb0c3000 -        0x1cb287dbf  com.apple.PencilKit (1.0 - 1) <A814F39E-909A-3D94-ACB6-13C5FAA86165> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
       0x1cb288000 -        0x1cb29cadf  com.apple.sidecar-ui (1.0 - 376.1) <2F9A13EE-BDC1-3AF1-9AE1-AFF619E3EBF8> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
       0x1cb29d000 -        0x1cb2ab15f  com.apple.performance.SignpostCollection (1.174.7 - 174.7) <4562922F-1C71-3DC0-8ADF-C36B0CEFD052> /System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
       0x1cb2ac000 -        0x1cb2ac2c7  com.apple.WebInspectorUI (21623 - 21623.2.7.111.2) <2FED01D2-31D5-3422-82F2-A89C2739B57C> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1cb2ad000 -        0x1cb2ec43f  com.apple.OnBoardingKit (1.0 - 1) <218EB2A9-E64B-3543-B316-C811A1F4020B> /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit
       0x1cb389000 -        0x1cb399dbf  com.apple.CoreKDL (1.0 - 1) <CC141A2F-6666-37D6-A112-70F351D038CC> /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL
       0x1cb39a000 -        0x1cb4176ff  com.apple.TrialProto (1.0 - 474.2.0.5.2) <0431937C-210D-3B12-BCD3-2DD2BCBBB559> /System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
       0x1cb418000 -        0x1cb4c0d3f  com.apple.trial (1.0 - 474.2.0.5.2) <BACE2A87-D1FF-31CB-B535-182EBAC439BE> /System/Library/PrivateFrameworks/Trial.framework/Versions/A/Trial
       0x1cb4c1000 -        0x1cb96ee1f  com.apple.SearchFoundation (1.0 - 3505.13.1) <A237DEDE-4A16-3B0E-BF09-6F97D7FBC126> /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
       0x1cb96f000 -        0x1cbd56d3f  com.apple.Photos (1.0 - 831.0.104) <8643411C-3B63-3787-8ECE-9F8CF45401E3> /System/Library/Frameworks/Photos.framework/Versions/A/Photos
       0x1cbd57000 -        0x1cbdd1d7f  com.apple.ImageCaptureCore (2020.2.2 - 2020.2.2) <0E1FF056-DE23-3B3B-AE41-267586F25538> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
       0x1cbdd2000 -        0x1cbdfad5f  com.apple.quartzfilters (1.10.0 - 103) <434AF59D-1A78-35FA-AE59-180088852428> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
       0x1cbdfb000 -        0x1cbe4127f  com.apple.IntlPreferences (2.0 - 475.4.0.1) <59F62D29-1438-30D3-B507-5489FB49148C> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
       0x1cbe42000 -        0x1cbe7bf3f  com.apple.ToneLibrary (1.0 - 1) <9CCBBA58-33FE-320A-A157-37CCAEBFAF6E> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
       0x1cbe7c000 -        0x1cbe84dbf  com.apple.CoreFollowUpUI (1.0 - 281.3.3) <5369B3B0-959F-3681-82C7-BE56024CCD09> /System/Library/PrivateFrameworks/CoreFollowUpUI.framework/Versions/A/CoreFollowUpUI
       0x1cbf4d000 -        0x1cbff3f9f  com.apple.CallKit (1.0 - 1) <312B3483-4C65-30CD-AB92-94D7DF64075B> /System/Library/Frameworks/CallKit.framework/Versions/A/CallKit
       0x1cbff4000 -        0x1cc11659f  com.apple.ScreenTimeCore (3.0 - 605.3.1) <E910352A-168C-3FDF-8B21-AB023D0C813D> /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeCore
       0x1cc121000 -        0x1cc13ac9f  com.apple.contextkit.ContextKit (1.0 - 1) <37B2382B-EDA3-3ECC-986F-881D541B9306> /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/ContextKit
       0x1cc13b000 -        0x1cc31933f  com.apple.Safari.Core (21623 - 21623.2.7.111.2) <9A27275D-8FB4-307E-9670-47F4DC400BDF> /System/Library/PrivateFrameworks/SafariCore.framework/Versions/A/SafariCore
       0x1cc31a000 -        0x1cc60f3bf  com.apple.MediaPlayer (1.0 - 4025.400.5) <933DAE7B-FCFB-3707-B99C-9516265FEC4D> /System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
       0x1cc610000 -        0x1cc9def7f  com.apple.iTunesCloud (1.0 - 4025.400.4) <C6FE931E-8C55-302C-BA47-7801449D82B3> /System/Library/PrivateFrameworks/iTunesCloud.framework/Versions/A/iTunesCloud
       0x1cc9e5000 -        0x1cca2a123  libbootpolicy.dylib (289.0.1) <B76B88AD-CBA4-3C41-B0EC-0CCB1B982DDF> /usr/lib/libbootpolicy.dylib
       0x1cca2b000 -        0x1ccb75e3f  com.apple.AnnotationKit (1.0 - 560) <96AD0E15-5A16-3BE1-AF5D-2892DB5662E1> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
       0x1ccb76000 -        0x1cd061c5f  com.apple.QuartzComposer (5.1 - 387) <29846A33-1394-3C5D-A982-11F1983010BC> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
       0x1cd062000 -        0x1cd187c5f  com.apple.PDFKit (1.0 - 1451.3.3) <EB630497-C919-327D-95BC-A56DE5E0C53C> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
       0x1cd188000 -        0x1cd7d25ff  com.apple.SceneKit (1.0 - 608.300) <A3933D4C-D967-3C69-B707-8648FA90B295> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
       0x1cd7dc000 -        0x1cdadbc1f  com.apple.MusicLibrary (1.0.0 - 4025.400.4) <C45D5155-6D65-3EF1-ABCB-43B1AEAC45C6> /System/Library/PrivateFrameworks/MusicLibrary.framework/Versions/A/MusicLibrary
       0x1cdadc000 -        0x1cdae6e7f  com.apple.BridgeXPC (1.0 - 39) <FEB10EBB-53AE-3AFF-9A72-C1D362B39D69> /System/Library/PrivateFrameworks/BridgeXPC.framework/Versions/A/BridgeXPC
       0x1cdae7000 -        0x1cdb14fbf  com.apple.skp.FeedbackLogger (1.0 - 1) <4BB51617-B03E-37FE-BA37-E1642BC60FC3> /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
       0x1cdb15000 -        0x1cdd4ebff  com.apple.AppleMediaServicesUI (1.0 - 1) <B37D9434-F36F-34CE-895A-8DBCCC2E64E7> /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/AppleMediaServicesUI
       0x1cdd4f000 -        0x1cdd7113f  com.apple.DistributionKit (700 - 1000) <A35F4675-C22F-3110-826B-37800B17B951> /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
       0x1cdd72000 -        0x1cddc80df  com.apple.OSPersonalization (1.0 - 149) <3B0B53C6-C53E-38D4-A179-4364E2401536> /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
       0x1ce2bf000 -        0x1ce31d71f  com.apple.CommerceKit (1.2.0 - 716.2.2) <F66A19DE-B3D3-3838-8F17-6DAE44D015A4> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/CommerceKit
       0x1ce31e000 -        0x1ce323bbf  com.apple.ServerInformation (2.0 - 1) <714C5C44-167C-3C79-A5BC-2406503A3574> /System/Library/PrivateFrameworks/ServerInformation.framework/Versions/A/ServerInformation
       0x1ce324000 -        0x1ce34871f  com.apple.icloud.FMCore (1.0 - 1) <8A042C36-6D9E-3802-A512-51059C7FA3B1> /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore
       0x1ce482000 -        0x1ce4999c3  libswiftsimd.dylib (23) <C6F52DF2-8CD3-3C9D-991D-1318248286D6> /usr/lib/swift/libswiftsimd.dylib
       0x1ce49a000 -        0x1ce6b819f  com.apple.CallHistory (1.0 - 106.400.41.1.4) <4DE4307B-2A6E-3023-916A-0185505BFAB2> /System/Library/PrivateFrameworks/CallHistory.framework/Versions/A/CallHistory
       0x1ce6b9000 -        0x1ce6e36df  com.apple.MobileInstallation (2.0 - 1.0) <6A369E22-C6A5-3BF4-B995-0B2F09BA80F5> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
       0x1ce6f2000 -        0x1ce8c66df  com.apple.TextInput (1.0 - 1.0) <E0F08092-8986-3BC9-AB49-B2066E835093> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1ceac2000 -        0x1cf4a025f  com.apple.PhotoLibraryServices (1.0 - 831.0.104) <5BBC22DB-DCD3-3268-82AB-DE5686913D9F> /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/PhotoLibraryServices
       0x1cf4d7000 -        0x1cf62e4ff  com.apple.PeopleSuggester (1.0 - 1) <E879C32F-F8C9-3AFB-A5E9-2FEBDAF65193> /System/Library/PrivateFrameworks/PeopleSuggester.framework/Versions/A/PeopleSuggester
       0x1cf62f000 -        0x1cf66ac5f  com.apple.DataDeliveryServices (1.0 - 50) <5FB3586A-AA8C-3310-A15B-D045602305C3> /System/Library/PrivateFrameworks/DataDeliveryServices.framework/Versions/A/DataDeliveryServices
       0x1cf66b000 -        0x1cf67873f  com.apple.CaptiveNetworkSupport (13.0 - 1) <0684F3C0-5EA4-3A0F-898D-75B5A949781E> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1cf7c0000 -        0x1cf82559f  com.apple.StoreFoundation (1.0 - 716.2.2) <BA7A669E-FB5F-3EBF-A3E6-E0354134C13F> /System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
       0x1cfad7000 -        0x1cfaf0f3f  com.apple.LookupFramework (1.2 - 321.2) <C88F2B30-2013-348C-B330-C26644A3D755> /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
       0x1cfaf1000 -        0x1cfb2d407  libncurses.5.4.dylib (79) <071DBDFA-3CF3-3310-AF0A-BD03F7D21C00> /usr/lib/libncurses.5.4.dylib
       0x1cfb2e000 -        0x1cfb3737f  com.apple.IOAccelMemoryInfo (1.0 - 1) <5B7B2120-3E80-3187-8C92-2B68C2C60CBC> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1cfbbc000 -        0x1cfbbc677  com.apple.quartzframework (1.5 - 26) <0E84BFE9-4243-3A6C-8B07-5F0681034CD0> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
       0x1cfc4b000 -        0x1cfc6a31f  com.apple.IntentsCore (1.0 - 1) <4E6BF8BC-6CEC-3587-81ED-115640B07354> /System/Library/PrivateFrameworks/IntentsCore.framework/Versions/A/IntentsCore
       0x1cfc6b000 -        0x1cfd3725f  com.apple.NearField (363.10 - 363.10) <26ECCA56-6D87-3121-8DDF-A950516E8D57> /System/Library/PrivateFrameworks/NearField.framework/Versions/A/NearField
       0x1cfd38000 -        0x1cfd4967f  com.apple.GPUInfo (1.3.14 - 1.3.14) <8823FC66-43F3-30A2-803C-07F764707F10> /System/Library/PrivateFrameworks/GPUInfo.framework/Versions/A/GPUInfo
